***  Installation Started 09/16/99 16:37  ***
Title: Tcl 8.0 for Windows Installation
Source: E:\TCL804.EXE
File Copy: F:\Tcl\lib\tk8.0\demos\images\earthris.gif
File Copy: F:\Tcl\lib\tk8.0\demos\images\earth.gif
File Copy: F:\Tcl\lib\tk8.0\demos\vscale.tcl
File Copy: F:\Tcl\lib\tk8.0\demos\twind.tcl
File Copy: F:\Tcl\lib\tk8.0\demos\text.tcl
File Copy: F:\Tcl\lib\tk8.0\demos\style.tcl
File Copy: F:\Tcl\lib\tk8.0\demos\states.tcl
File Copy: F:\Tcl\lib\tk8.0\demos\search.tcl
File Copy: F:\Tcl\lib\tk8.0\demos\sayings.tcl
File Copy: F:\Tcl\lib\tk8.0\demos\ruler.tcl
File Copy: F:\Tcl\lib\tk8.0\demos\radio.tcl
File Copy: F:\Tcl\lib\tk8.0\demos\puzzle.tcl
File Copy: F:\Tcl\lib\tk8.0\demos\plot.tcl
File Copy: F:\Tcl\lib\tk8.0\demos\msgbox.tcl
File Copy: F:\Tcl\lib\tk8.0\demos\menubu.tcl
File Copy: F:\Tcl\lib\tk8.0\demos\menu.tcl
File Copy: F:\Tcl\lib\tk8.0\demos\label.tcl
File Copy: F:\Tcl\lib\tk8.0\demos\items.tcl
File Copy: F:\Tcl\lib\tk8.0\demos\image2.tcl
File Copy: F:\Tcl\lib\tk8.0\demos\image1.tcl
File Copy: F:\Tcl\lib\tk8.0\demos\icon.tcl
File Copy: F:\Tcl\lib\tk8.0\demos\hscale.tcl
File Copy: F:\Tcl\lib\tk8.0\demos\form.tcl
File Copy: F:\Tcl\lib\tk8.0\demos\ixset.tcl
File Copy: F:\Tcl\lib\tk8.0\demos\rolodex.tcl
File Copy: F:\Tcl\lib\tk8.0\demos\square.tcl
File Copy: F:\Tcl\lib\tk8.0\demos\Readme
File Copy: F:\Tcl\lib\tk8.0\demos\hello.tcl
File Copy: F:\Tcl\lib\tk8.0\demos\tclIndex
File Copy: F:\Tcl\lib\tk8.0\demos\browse.tcl
File Copy: F:\Tcl\lib\tk8.0\demos\timer.tcl
File Copy: F:\Tcl\lib\tk8.0\demos\widget.tcl
File Copy: F:\Tcl\lib\tk8.0\demos\tcolor.tcl
File Copy: F:\Tcl\lib\tk8.0\demos\rmt.tcl
File Copy: F:\Tcl\lib\tk8.0\demos\floor.tcl
File Copy: F:\Tcl\lib\tk8.0\demos\filebox.tcl
Made Dir: F:\Tcl\lib\tk8.0\images
File Copy: F:\Tcl\lib\tk8.0\images\pwrdLogo75.gif
File Copy: F:\Tcl\lib\tk8.0\images\pwrdLogo200.gif
File Copy: F:\Tcl\lib\tk8.0\images\pwrdLogo175.gif
File Copy: F:\Tcl\lib\tk8.0\images\pwrdLogo150.gif
File Copy: F:\Tcl\lib\tk8.0\images\pwrdLogo100.gif
File Copy: F:\Tcl\lib\tk8.0\images\logoMed.gif
File Copy: F:\Tcl\lib\tk8.0\images\logoLarge.gif
File Copy: F:\Tcl\lib\tk8.0\images\logo64.gif
File Copy: F:\Tcl\lib\tk8.0\images\logo100.gif
File Copy: F:\Tcl\lib\tk8.0\images\Readme
File Copy: F:\Tcl\lib\tk8.0\demos\arrow.tcl
File Copy: F:\Tcl\lib\tk8.0\demos\bind.tcl
File Copy: F:\Tcl\lib\tk8.0\demos\bitmap.tcl
File Copy: F:\Tcl\lib\tk8.0\demos\button.tcl
File Copy: F:\Tcl\lib\tk8.0\demos\check.tcl
File Copy: F:\Tcl\lib\tk8.0\demos\clrpick.tcl
File Copy: F:\Tcl\lib\tk8.0\demos\colors.tcl
File Copy: F:\Tcl\lib\tk8.0\demos\cscroll.tcl
File Copy: F:\Tcl\lib\tk8.0\demos\ctext.tcl
File Copy: F:\Tcl\lib\tk8.0\demos\dialog1.tcl
File Copy: F:\Tcl\lib\tk8.0\demos\dialog2.tcl
File Copy: F:\Tcl\lib\tk8.0\demos\entry1.tcl
File Copy: F:\Tcl\lib\tk8.0\demos\entry2.tcl
Made Dir: F:\Tcl\doc
File Copy: F:\Tcl\doc\tcl80.cnt
File Copy: F:\Tcl\doc\tcl80.hlp
File Copy: F:\Tcl\UNWISE.EXE
RegDB Key: Software\Microsoft\Windows\CurrentVersion\Uninstall\Tcl 8.0.4 for Windows
RegDB Val: Tcl 8.0.4 for Windows
RegDB Name: DisplayName
RegDB Root: 2
RegDB Key: Software\Microsoft\Windows\CurrentVersion\Uninstall\Tcl 8.0.4 for Windows
RegDB Val: F:\Tcl\UNWISE.EXE F:\Tcl\INSTALL.LOG
RegDB Name: UninstallString
RegDB Root: 2
Made Dir: C:\WINNT\Profiles\joe\Startmenü\Programme\Tcl
Shell Link: C:\WINNT\Profiles\joe\Startmenü\Programme\Tcl\Wish.lnk
Shell Link: C:\WINNT\Profiles\joe\Startmenü\Programme\Tcl\Tclsh.lnk
Shell Link: C:\WINNT\Profiles\joe\Startmenü\Programme\Tcl\Tcl Help.lnk
Shell Link: C:\WINNT\Profiles\joe\Startmenü\Programme\Tcl\Readme.lnk
Shell Link: C:\WINNT\Profiles\joe\Startmenü\Programme\Tcl\Widget Tour.lnk
RegDB Key: SOFTWARE\Scriptics\Tcl\8.0
RegDB Val: F:\Tcl
RegDB Root: 2
RegDB Key: TclScript\DefaultIcon
RegDB Val: C:\WINNT\System32\tk80.dll
RegDB Key: .tcl
RegDB Val: TclScript
RegDB Key: TclScript
RegDB Val: TclScript
RegDB Key: TclScript\shell\open\command
RegDB Val: F:\Tcl\bin\wish80.exe "%1"
RegDB Key: TclScript\shell\edit
RegDB Val: &Edit
RegDB Key: TclScript\shell\edit\command
RegDB Val: notepad "%1"
User Rights: Admin
